

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Nov 17 19:24:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text15,local,class=CODE,merge=1,delta=2
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text20,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext2,local,class=CONST,delta=2
    20                           	psect	swtext3,local,class=CONST,delta=2
    21                           	psect	swtext4,local,class=CONST,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text42,local,class=CODE,merge=1,delta=2
    24                           	psect	text45,local,class=CODE,merge=1,delta=2
    25                           	psect	text46,local,class=CODE,merge=1,delta=2
    26                           	psect	text47,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext5,local,class=CONST,delta=2
    28                           	psect	text51,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext6,local,class=CONST,delta=2
    30                           	psect	text52,local,class=CODE,merge=1,delta=2
    31                           	psect	text53,local,class=CODE,merge=1,delta=2
    32                           	psect	text54,local,class=CODE,merge=1,delta=2
    33                           	psect	text55,local,class=CODE,merge=1,delta=2
    34                           	psect	text57,local,class=CODE,merge=1,delta=2
    35                           	psect	swtext7,local,class=CONST,delta=2
    36                           	psect	swtext8,local,class=CONST,delta=2
    37                           	psect	swtext9,local,class=CONST,delta=2
    38                           	psect	swtext10,local,class=CONST,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  6859  019C                     	;# 
  6860  019C                     	;# 
  6861  019C                     	;# 
  6862  019D                     	;# 
  6863  019D                     	;# 
  6864  019D                     	;# 
  6865  019E                     	;# 
  6866  019E                     	;# 
  6867  019E                     	;# 
  6868  019F                     	;# 
  6869  019F                     	;# 
  6870  019F                     	;# 
  6871  019F                     	;# 
  6872  019F                     	;# 
  6873  020C                     	;# 
  6874  020D                     	;# 
  6875  020E                     	;# 
  6876  0211                     	;# 
  6877  0211                     	;# 
  6878  0212                     	;# 
  6879  0212                     	;# 
  6880  0213                     	;# 
  6881  0213                     	;# 
  6882  0214                     	;# 
  6883  0214                     	;# 
  6884  0215                     	;# 
  6885  0215                     	;# 
  6886  0215                     	;# 
  6887  0215                     	;# 
  6888  0216                     	;# 
  6889  0216                     	;# 
  6890  0217                     	;# 
  6891  0217                     	;# 
  6892  0219                     	;# 
  6893  021A                     	;# 
  6894  021B                     	;# 
  6895  021C                     	;# 
  6896  021D                     	;# 
  6897  021D                     	;# 
  6898  021E                     	;# 
  6899  021F                     	;# 
  6900  028C                     	;# 
  6901  028D                     	;# 
  6902  028E                     	;# 
  6903  0291                     	;# 
  6904  0291                     	;# 
  6905  0292                     	;# 
  6906  0293                     	;# 
  6907  0294                     	;# 
  6908  0295                     	;# 
  6909  0295                     	;# 
  6910  0296                     	;# 
  6911  0297                     	;# 
  6912  0298                     	;# 
  6913  029F                     	;# 
  6914  030C                     	;# 
  6915  030D                     	;# 
  6916  030E                     	;# 
  6917  0311                     	;# 
  6918  0311                     	;# 
  6919  0312                     	;# 
  6920  0313                     	;# 
  6921  0314                     	;# 
  6922  0315                     	;# 
  6923  0315                     	;# 
  6924  0316                     	;# 
  6925  0317                     	;# 
  6926  0318                     	;# 
  6927  038C                     	;# 
  6928  038D                     	;# 
  6929  038E                     	;# 
  6930  0391                     	;# 
  6931  0392                     	;# 
  6932  0393                     	;# 
  6933  0394                     	;# 
  6934  0395                     	;# 
  6935  0396                     	;# 
  6936  0397                     	;# 
  6937  0398                     	;# 
  6938  0399                     	;# 
  6939  039A                     	;# 
  6940  039C                     	;# 
  6941  039D                     	;# 
  6942  039E                     	;# 
  6943  039F                     	;# 
  6944  0411                     	;# 
  6945  0411                     	;# 
  6946  0412                     	;# 
  6947  0413                     	;# 
  6948  0414                     	;# 
  6949  0415                     	;# 
  6950  0416                     	;# 
  6951  0417                     	;# 
  6952  0418                     	;# 
  6953  0418                     	;# 
  6954  0419                     	;# 
  6955  041A                     	;# 
  6956  041B                     	;# 
  6957  041C                     	;# 
  6958  041D                     	;# 
  6959  041E                     	;# 
  6960  041F                     	;# 
  6961  0498                     	;# 
  6962  0498                     	;# 
  6963  0499                     	;# 
  6964  049A                     	;# 
  6965  049B                     	;# 
  6966  049B                     	;# 
  6967  049C                     	;# 
  6968  049D                     	;# 
  6969  049E                     	;# 
  6970  049F                     	;# 
  6971  0617                     	;# 
  6972  0618                     	;# 
  6973  0619                     	;# 
  6974  0619                     	;# 
  6975  061A                     	;# 
  6976  061B                     	;# 
  6977  061C                     	;# 
  6978  061C                     	;# 
  6979  061F                     	;# 
  6980  0691                     	;# 
  6981  0692                     	;# 
  6982  0693                     	;# 
  6983  0694                     	;# 
  6984  0695                     	;# 
  6985  0696                     	;# 
  6986  0697                     	;# 
  6987  0698                     	;# 
  6988  0699                     	;# 
  6989  0711                     	;# 
  6990  0712                     	;# 
  6991  0713                     	;# 
  6992  0714                     	;# 
  6993  0715                     	;# 
  6994  0716                     	;# 
  6995  0717                     	;# 
  6996  0718                     	;# 
  6997  0719                     	;# 
  6998  0891                     	;# 
  6999  0891                     	;# 
  7000  0891                     	;# 
  7001  0891                     	;# 
  7002  0891                     	;# 
  7003  0891                     	;# 
  7004  0892                     	;# 
  7005  0892                     	;# 
  7006  0892                     	;# 
  7007  0893                     	;# 
  7008  0893                     	;# 
  7009  0893                     	;# 
  7010  0893                     	;# 
  7011  0893                     	;# 
  7012  0893                     	;# 
  7013  0894                     	;# 
  7014  0894                     	;# 
  7015  0894                     	;# 
  7016  0895                     	;# 
  7017  0895                     	;# 
  7018  0895                     	;# 
  7019  0896                     	;# 
  7020  0896                     	;# 
  7021  0896                     	;# 
  7022  089B                     	;# 
  7023  0911                     	;# 
  7024  0912                     	;# 
  7025  0913                     	;# 
  7026  0914                     	;# 
  7027  0915                     	;# 
  7028  0916                     	;# 
  7029  0918                     	;# 
  7030  0919                     	;# 
  7031  091A                     	;# 
  7032  091B                     	;# 
  7033  091C                     	;# 
  7034  091D                     	;# 
  7035  091E                     	;# 
  7036  091F                     	;# 
  7037  0E0F                     	;# 
  7038  0E10                     	;# 
  7039  0E11                     	;# 
  7040  0E12                     	;# 
  7041  0E13                     	;# 
  7042  0E14                     	;# 
  7043  0E15                     	;# 
  7044  0E16                     	;# 
  7045  0E17                     	;# 
  7046  0E18                     	;# 
  7047  0E19                     	;# 
  7048  0E1A                     	;# 
  7049  0E1B                     	;# 
  7050  0E1C                     	;# 
  7051  0E1D                     	;# 
  7052  0E1E                     	;# 
  7053  0E1F                     	;# 
  7054  0E20                     	;# 
  7055  0E21                     	;# 
  7056  0E22                     	;# 
  7057  0E24                     	;# 
  7058  0E25                     	;# 
  7059  0E28                     	;# 
  7060  0E29                     	;# 
  7061  0E2A                     	;# 
  7062  0E2B                     	;# 
  7063  0E2C                     	;# 
  7064  0E2D                     	;# 
  7065  0E2E                     	;# 
  7066  0E2F                     	;# 
  7067  0E90                     	;# 
  7068  0E91                     	;# 
  7069  0E92                     	;# 
  7070  0E94                     	;# 
  7071  0E95                     	;# 
  7072  0E9C                     	;# 
  7073  0E9D                     	;# 
  7074  0E9E                     	;# 
  7075  0E9F                     	;# 
  7076  0EA0                     	;# 
  7077  0EA1                     	;# 
  7078  0EA2                     	;# 
  7079  0EA3                     	;# 
  7080  0EA4                     	;# 
  7081  0EA5                     	;# 
  7082  0EA6                     	;# 
  7083  0EA7                     	;# 
  7084  0F0F                     	;# 
  7085  0F10                     	;# 
  7086  0F11                     	;# 
  7087  0F12                     	;# 
  7088  0F13                     	;# 
  7089  0F14                     	;# 
  7090  0F15                     	;# 
  7091  0F16                     	;# 
  7092  0F17                     	;# 
  7093  0F18                     	;# 
  7094  0F19                     	;# 
  7095  0F1A                     	;# 
  7096  0F1B                     	;# 
  7097  0F1C                     	;# 
  7098  0F1D                     	;# 
  7099  0F1E                     	;# 
  7100  0F1F                     	;# 
  7101  0F20                     	;# 
  7102  0F21                     	;# 
  7103  0F22                     	;# 
  7104  0F23                     	;# 
  7105  0F24                     	;# 
  7106  0F25                     	;# 
  7107  0F26                     	;# 
  7108  0F27                     	;# 
  7109  0F28                     	;# 
  7110  0F29                     	;# 
  7111  0F2A                     	;# 
  7112  0F2B                     	;# 
  7113  0F2C                     	;# 
  7114  0F2D                     	;# 
  7115  0F2E                     	;# 
  7116  0F2F                     	;# 
  7117  0F30                     	;# 
  7118  0F31                     	;# 
  7119  0F32                     	;# 
  7120  0F33                     	;# 
  7121  0F34                     	;# 
  7122  0F35                     	;# 
  7123  0F36                     	;# 
  7124  0F37                     	;# 
  7125  0FE4                     	;# 
  7126  0FE5                     	;# 
  7127  0FE6                     	;# 
  7128  0FE7                     	;# 
  7129  0FE8                     	;# 
  7130  0FE9                     	;# 
  7131  0FEA                     	;# 
  7132  0FEB                     	;# 
  7133  0FED                     	;# 
  7134  0FEE                     	;# 
  7135  0FEF                     	;# 
  7136  0000                     	;# 
  7137  0001                     	;# 
  7138  0002                     	;# 
  7139  0003                     	;# 
  7140  0004                     	;# 
  7141  0005                     	;# 
  7142  0006                     	;# 
  7143  0007                     	;# 
  7144  0008                     	;# 
  7145  0009                     	;# 
  7146  000A                     	;# 
  7147  000B                     	;# 
  7148  000C                     	;# 
  7149  000D                     	;# 
  7150  000E                     	;# 
  7151  0010                     	;# 
  7152  0011                     	;# 
  7153  0012                     	;# 
  7154  0013                     	;# 
  7155  0014                     	;# 
  7156  0015                     	;# 
  7157  0015                     	;# 
  7158  0016                     	;# 
  7159  0016                     	;# 
  7160  0017                     	;# 
  7161  0018                     	;# 
  7162  0019                     	;# 
  7163  0019                     	;# 
  7164  001A                     	;# 
  7165  001B                     	;# 
  7166  001C                     	;# 
  7167  001D                     	;# 
  7168  001E                     	;# 
  7169  001F                     	;# 
  7170  008C                     	;# 
  7171  008D                     	;# 
  7172  008E                     	;# 
  7173  0090                     	;# 
  7174  0091                     	;# 
  7175  0092                     	;# 
  7176  0093                     	;# 
  7177  0094                     	;# 
  7178  0097                     	;# 
  7179  009B                     	;# 
  7180  009B                     	;# 
  7181  009C                     	;# 
  7182  009D                     	;# 
  7183  009E                     	;# 
  7184  009F                     	;# 
  7185  010C                     	;# 
  7186  010D                     	;# 
  7187  010E                     	;# 
  7188  0111                     	;# 
  7189  0112                     	;# 
  7190  0113                     	;# 
  7191  0114                     	;# 
  7192  0115                     	;# 
  7193  0116                     	;# 
  7194  0117                     	;# 
  7195  0118                     	;# 
  7196  0119                     	;# 
  7197  018C                     	;# 
  7198  018D                     	;# 
  7199  018E                     	;# 
  7200  0197                     	;# 
  7201  0199                     	;# 
  7202  0199                     	;# 
  7203  0199                     	;# 
  7204  019A                     	;# 
  7205  019A                     	;# 
  7206  019A                     	;# 
  7207  019B                     	;# 
  7208  019B                     	;# 
  7209  019B                     	;# 
  7210  019B                     	;# 
  7211  019B                     	;# 
  7212  019C                     	;# 
  7213  019C                     	;# 
  7214  019C                     	;# 
  7215  019D                     	;# 
  7216  019D                     	;# 
  7217  019D                     	;# 
  7218  019E                     	;# 
  7219  019E                     	;# 
  7220  019E                     	;# 
  7221  019F                     	;# 
  7222  019F                     	;# 
  7223  019F                     	;# 
  7224  019F                     	;# 
  7225  019F                     	;# 
  7226  020C                     	;# 
  7227  020D                     	;# 
  7228  020E                     	;# 
  7229  0211                     	;# 
  7230  0211                     	;# 
  7231  0212                     	;# 
  7232  0212                     	;# 
  7233  0213                     	;# 
  7234  0213                     	;# 
  7235  0214                     	;# 
  7236  0214                     	;# 
  7237  0215                     	;# 
  7238  0215                     	;# 
  7239  0215                     	;# 
  7240  0215                     	;# 
  7241  0216                     	;# 
  7242  0216                     	;# 
  7243  0217                     	;# 
  7244  0217                     	;# 
  7245  0219                     	;# 
  7246  021A                     	;# 
  7247  021B                     	;# 
  7248  021C                     	;# 
  7249  021D                     	;# 
  7250  021D                     	;# 
  7251  021E                     	;# 
  7252  021F                     	;# 
  7253  028C                     	;# 
  7254  028D                     	;# 
  7255  028E                     	;# 
  7256  0291                     	;# 
  7257  0291                     	;# 
  7258  0292                     	;# 
  7259  0293                     	;# 
  7260  0294                     	;# 
  7261  0295                     	;# 
  7262  0295                     	;# 
  7263  0296                     	;# 
  7264  0297                     	;# 
  7265  0298                     	;# 
  7266  029F                     	;# 
  7267  030C                     	;# 
  7268  030D                     	;# 
  7269  030E                     	;# 
  7270  0311                     	;# 
  7271  0311                     	;# 
  7272  0312                     	;# 
  7273  0313                     	;# 
  7274  0314                     	;# 
  7275  0315                     	;# 
  7276  0315                     	;# 
  7277  0316                     	;# 
  7278  0317                     	;# 
  7279  0318                     	;# 
  7280  038C                     	;# 
  7281  038D                     	;# 
  7282  038E                     	;# 
  7283  0391                     	;# 
  7284  0392                     	;# 
  7285  0393                     	;# 
  7286  0394                     	;# 
  7287  0395                     	;# 
  7288  0396                     	;# 
  7289  0397                     	;# 
  7290  0398                     	;# 
  7291  0399                     	;# 
  7292  039A                     	;# 
  7293  039C                     	;# 
  7294  039D                     	;# 
  7295  039E                     	;# 
  7296  039F                     	;# 
  7297  0411                     	;# 
  7298  0411                     	;# 
  7299  0412                     	;# 
  7300  0413                     	;# 
  7301  0414                     	;# 
  7302  0415                     	;# 
  7303  0416                     	;# 
  7304  0417                     	;# 
  7305  0418                     	;# 
  7306  0418                     	;# 
  7307  0419                     	;# 
  7308  041A                     	;# 
  7309  041B                     	;# 
  7310  041C                     	;# 
  7311  041D                     	;# 
  7312  041E                     	;# 
  7313  041F                     	;# 
  7314  0498                     	;# 
  7315  0498                     	;# 
  7316  0499                     	;# 
  7317  049A                     	;# 
  7318  049B                     	;# 
  7319  049B                     	;# 
  7320  049C                     	;# 
  7321  049D                     	;# 
  7322  049E                     	;# 
  7323  049F                     	;# 
  7324  0617                     	;# 
  7325  0618                     	;# 
  7326  0619                     	;# 
  7327  0619                     	;# 
  7328  061A                     	;# 
  7329  061B                     	;# 
  7330  061C                     	;# 
  7331  061C                     	;# 
  7332  061F                     	;# 
  7333  0691                     	;# 
  7334  0692                     	;# 
  7335  0693                     	;# 
  7336  0694                     	;# 
  7337  0695                     	;# 
  7338  0696                     	;# 
  7339  0697                     	;# 
  7340  0698                     	;# 
  7341  0699                     	;# 
  7342  0711                     	;# 
  7343  0712                     	;# 
  7344  0713                     	;# 
  7345  0714                     	;# 
  7346  0715                     	;# 
  7347  0716                     	;# 
  7348  0717                     	;# 
  7349  0718                     	;# 
  7350  0719                     	;# 
  7351  0891                     	;# 
  7352  0891                     	;# 
  7353  0891                     	;# 
  7354  0891                     	;# 
  7355  0891                     	;# 
  7356  0891                     	;# 
  7357  0892                     	;# 
  7358  0892                     	;# 
  7359  0892                     	;# 
  7360  0893                     	;# 
  7361  0893                     	;# 
  7362  0893                     	;# 
  7363  0893                     	;# 
  7364  0893                     	;# 
  7365  0893                     	;# 
  7366  0894                     	;# 
  7367  0894                     	;# 
  7368  0894                     	;# 
  7369  0895                     	;# 
  7370  0895                     	;# 
  7371  0895                     	;# 
  7372  0896                     	;# 
  7373  0896                     	;# 
  7374  0896                     	;# 
  7375  089B                     	;# 
  7376  0911                     	;# 
  7377  0912                     	;# 
  7378  0913                     	;# 
  7379  0914                     	;# 
  7380  0915                     	;# 
  7381  0916                     	;# 
  7382  0918                     	;# 
  7383  0919                     	;# 
  7384  091A                     	;# 
  7385  091B                     	;# 
  7386  091C                     	;# 
  7387  091D                     	;# 
  7388  091E                     	;# 
  7389  091F                     	;# 
  7390  0E0F                     	;# 
  7391  0E10                     	;# 
  7392  0E11                     	;# 
  7393  0E12                     	;# 
  7394  0E13                     	;# 
  7395  0E14                     	;# 
  7396  0E15                     	;# 
  7397  0E16                     	;# 
  7398  0E17                     	;# 
  7399  0E18                     	;# 
  7400  0E19                     	;# 
  7401  0E1A                     	;# 
  7402  0E1B                     	;# 
  7403  0E1C                     	;# 
  7404  0E1D                     	;# 
  7405  0E1E                     	;# 
  7406  0E1F                     	;# 
  7407  0E20                     	;# 
  7408  0E21                     	;# 
  7409  0E22                     	;# 
  7410  0E24                     	;# 
  7411  0E25                     	;# 
  7412  0E28                     	;# 
  7413  0E29                     	;# 
  7414  0E2A                     	;# 
  7415  0E2B                     	;# 
  7416  0E2C                     	;# 
  7417  0E2D                     	;# 
  7418  0E2E                     	;# 
  7419  0E2F                     	;# 
  7420  0E90                     	;# 
  7421  0E91                     	;# 
  7422  0E92                     	;# 
  7423  0E94                     	;# 
  7424  0E95                     	;# 
  7425  0E9C                     	;# 
  7426  0E9D                     	;# 
  7427  0E9E                     	;# 
  7428  0E9F                     	;# 
  7429  0EA0                     	;# 
  7430  0EA1                     	;# 
  7431  0EA2                     	;# 
  7432  0EA3                     	;# 
  7433  0EA4                     	;# 
  7434  0EA5                     	;# 
  7435  0EA6                     	;# 
  7436  0EA7                     	;# 
  7437  0F0F                     	;# 
  7438  0F10                     	;# 
  7439  0F11                     	;# 
  7440  0F12                     	;# 
  7441  0F13                     	;# 
  7442  0F14                     	;# 
  7443  0F15                     	;# 
  7444  0F16                     	;# 
  7445  0F17                     	;# 
  7446  0F18                     	;# 
  7447  0F19                     	;# 
  7448  0F1A                     	;# 
  7449  0F1B                     	;# 
  7450  0F1C                     	;# 
  7451  0F1D                     	;# 
  7452  0F1E                     	;# 
  7453  0F1F                     	;# 
  7454  0F20                     	;# 
  7455  0F21                     	;# 
  7456  0F22                     	;# 
  7457  0F23                     	;# 
  7458  0F24                     	;# 
  7459  0F25                     	;# 
  7460  0F26                     	;# 
  7461  0F27                     	;# 
  7462  0F28                     	;# 
  7463  0F29                     	;# 
  7464  0F2A                     	;# 
  7465  0F2B                     	;# 
  7466  0F2C                     	;# 
  7467  0F2D                     	;# 
  7468  0F2E                     	;# 
  7469  0F2F                     	;# 
  7470  0F30                     	;# 
  7471  0F31                     	;# 
  7472  0F32                     	;# 
  7473  0F33                     	;# 
  7474  0F34                     	;# 
  7475  0F35                     	;# 
  7476  0F36                     	;# 
  7477  0F37                     	;# 
  7478  0FE4                     	;# 
  7479  0FE5                     	;# 
  7480  0FE6                     	;# 
  7481  0FE7                     	;# 
  7482  0FE8                     	;# 
  7483  0FE9                     	;# 
  7484  0FEA                     	;# 
  7485  0FEB                     	;# 
  7486  0FED                     	;# 
  7487  0FEE                     	;# 
  7488  0FEF                     	;# 
  7489                           
  7490                           	psect	idataBANK0
  7491  0000                     __pidataBANK0:	
  7492                           
  7493                           	psect	stringtext1
  7494  042B                     __pstringtext1:	
  7495  042B                     _gamma_table:	
  7496  042B  34F5               	retlw	245
  7497  042C  3403               	retlw	3
  7498  042D  34EB               	retlw	235
  7499  042E  3403               	retlw	3
  7500  042F  34E0               	retlw	224
  7501  0430  3403               	retlw	3
  7502  0431  34D6               	retlw	214
  7503  0432  3403               	retlw	3
  7504  0433  34CC               	retlw	204
  7505  0434  3403               	retlw	3
  7506  0435  34C2               	retlw	194
  7507  0436  3403               	retlw	3
  7508  0437  34B7               	retlw	183
  7509  0438  3403               	retlw	3
  7510  0439  34AD               	retlw	173
  7511  043A  3403               	retlw	3
  7512  043B  34A3               	retlw	163
  7513  043C  3403               	retlw	3
  7514  043D  3499               	retlw	153
  7515  043E  3403               	retlw	3
  7516  043F  348E               	retlw	142
  7517  0440  3403               	retlw	3
  7518  0441  3484               	retlw	132
  7519  0442  3403               	retlw	3
  7520  0443  347A               	retlw	122
  7521  0444  3403               	retlw	3
  7522  0445  3470               	retlw	112
  7523  0446  3403               	retlw	3
  7524  0447  3466               	retlw	102
  7525  0448  3403               	retlw	3
  7526  0449  345B               	retlw	91
  7527  044A  3403               	retlw	3
  7528  044B  3451               	retlw	81
  7529  044C  3403               	retlw	3
  7530  044D  3447               	retlw	71
  7531  044E  3403               	retlw	3
  7532  044F  343D               	retlw	61
  7533  0450  3403               	retlw	3
  7534  0451  3432               	retlw	50
  7535  0452  3403               	retlw	3
  7536  0453  3428               	retlw	40
  7537  0454  3403               	retlw	3
  7538  0455  341E               	retlw	30
  7539  0456  3403               	retlw	3
  7540  0457  3414               	retlw	20
  7541  0458  3403               	retlw	3
  7542  0459  3409               	retlw	9
  7543  045A  3403               	retlw	3
  7544  045B  34FF               	retlw	255
  7545  045C  3402               	retlw	2
  7546  045D  34F5               	retlw	245
  7547  045E  3402               	retlw	2
  7548  045F  34EB               	retlw	235
  7549  0460  3402               	retlw	2
  7550  0461  34E1               	retlw	225
  7551  0462  3402               	retlw	2
  7552  0463  34D6               	retlw	214
  7553  0464  3402               	retlw	2
  7554  0465  34CC               	retlw	204
  7555  0466  3402               	retlw	2
  7556  0467  34C2               	retlw	194
  7557  0468  3402               	retlw	2
  7558  0469  34B8               	retlw	184
  7559  046A  3402               	retlw	2
  7560  046B  34AD               	retlw	173
  7561  046C  3402               	retlw	2
  7562  046D  34A3               	retlw	163
  7563  046E  3402               	retlw	2
  7564  046F  3499               	retlw	153
  7565  0470  3402               	retlw	2
  7566  0471  348F               	retlw	143
  7567  0472  3402               	retlw	2
  7568  0473  3484               	retlw	132
  7569  0474  3402               	retlw	2
  7570  0475  347A               	retlw	122
  7571  0476  3402               	retlw	2
  7572  0477  3470               	retlw	112
  7573  0478  3402               	retlw	2
  7574  0479  3466               	retlw	102
  7575  047A  3402               	retlw	2
  7576  047B  345C               	retlw	92
  7577  047C  3402               	retlw	2
  7578  047D  3451               	retlw	81
  7579  047E  3402               	retlw	2
  7580  047F  3447               	retlw	71
  7581  0480  3402               	retlw	2
  7582  0481  343D               	retlw	61
  7583  0482  3402               	retlw	2
  7584  0483  3433               	retlw	51
  7585  0484  3402               	retlw	2
  7586  0485  3428               	retlw	40
  7587  0486  3402               	retlw	2
  7588  0487  341E               	retlw	30
  7589  0488  3402               	retlw	2
  7590  0489  3414               	retlw	20
  7591  048A  3402               	retlw	2
  7592  048B  340A               	retlw	10
  7593  048C  3402               	retlw	2
  7594  048D  34FF               	retlw	255
  7595  048E  3401               	retlw	1
  7596  048F  34F5               	retlw	245
  7597  0490  3401               	retlw	1
  7598  0491  34EB               	retlw	235
  7599  0492  3401               	retlw	1
  7600  0493  34E1               	retlw	225
  7601  0494  3401               	retlw	1
  7602  0495  34D7               	retlw	215
  7603  0496  3401               	retlw	1
  7604  0497  34CC               	retlw	204
  7605  0498  3401               	retlw	1
  7606  0499  34C2               	retlw	194
  7607  049A  3401               	retlw	1
  7608  049B  34B8               	retlw	184
  7609  049C  3401               	retlw	1
  7610  049D  34AE               	retlw	174
  7611  049E  3401               	retlw	1
  7612  049F  34A3               	retlw	163
  7613  04A0  3401               	retlw	1
  7614  04A1  3499               	retlw	153
  7615  04A2  3401               	retlw	1
  7616  04A3  348F               	retlw	143
  7617  04A4  3401               	retlw	1
  7618  04A5  3485               	retlw	133
  7619  04A6  3401               	retlw	1
  7620  04A7  347B               	retlw	123
  7621  04A8  3401               	retlw	1
  7622  04A9  3470               	retlw	112
  7623  04AA  3401               	retlw	1
  7624  04AB  3466               	retlw	102
  7625  04AC  3401               	retlw	1
  7626  04AD  345C               	retlw	92
  7627  04AE  3401               	retlw	1
  7628  04AF  3452               	retlw	82
  7629  04B0  3401               	retlw	1
  7630  04B1  3447               	retlw	71
  7631  04B2  3401               	retlw	1
  7632  04B3  343D               	retlw	61
  7633  04B4  3401               	retlw	1
  7634  04B5  3433               	retlw	51
  7635  04B6  3401               	retlw	1
  7636  04B7  3429               	retlw	41
  7637  04B8  3401               	retlw	1
  7638  04B9  341E               	retlw	30
  7639  04BA  3401               	retlw	1
  7640  04BB  3414               	retlw	20
  7641  04BC  3401               	retlw	1
  7642  04BD  340A               	retlw	10
  7643  04BE  3401               	retlw	1
  7644  04BF  3400               	retlw	0
  7645  04C0  3401               	retlw	1
  7646  04C1  34F6               	retlw	246
  7647  04C2  3400               	retlw	0
  7648  04C3  34EB               	retlw	235
  7649  04C4  3400               	retlw	0
  7650  04C5  34E1               	retlw	225
  7651  04C6  3400               	retlw	0
  7652  04C7  34D7               	retlw	215
  7653  04C8  3400               	retlw	0
  7654  04C9  34CD               	retlw	205
  7655  04CA  3400               	retlw	0
  7656  04CB  34C2               	retlw	194
  7657  04CC  3400               	retlw	0
  7658  04CD  34B8               	retlw	184
  7659  04CE  3400               	retlw	0
  7660  04CF  34AE               	retlw	174
  7661  04D0  3400               	retlw	0
  7662  04D1  34A4               	retlw	164
  7663  04D2  3400               	retlw	0
  7664  04D3  3499               	retlw	153
  7665  04D4  3400               	retlw	0
  7666  04D5  348F               	retlw	143
  7667  04D6  3400               	retlw	0
  7668  04D7  3485               	retlw	133
  7669  04D8  3400               	retlw	0
  7670  04D9  347B               	retlw	123
  7671  04DA  3400               	retlw	0
  7672  04DB  3471               	retlw	113
  7673  04DC  3400               	retlw	0
  7674  04DD  3466               	retlw	102
  7675  04DE  3400               	retlw	0
  7676  04DF  345C               	retlw	92
  7677  04E0  3400               	retlw	0
  7678  04E1  3452               	retlw	82
  7679  04E2  3400               	retlw	0
  7680  04E3  3448               	retlw	72
  7681  04E4  3400               	retlw	0
  7682  04E5  343D               	retlw	61
  7683  04E6  3400               	retlw	0
  7684  04E7  3433               	retlw	51
  7685  04E8  3400               	retlw	0
  7686  04E9  3429               	retlw	41
  7687  04EA  3400               	retlw	0
  7688  04EB  341F               	retlw	31
  7689  04EC  3400               	retlw	0
  7690  04ED  3414               	retlw	20
  7691  04EE  3400               	retlw	0
  7692  04EF  340A               	retlw	10
  7693  04F0  3400               	retlw	0
  7694  04F1  3400               	retlw	0
  7695  04F2  3400               	retlw	0
  7696  04F3  34FF               	retlw	255
  7697  04F4  3403               	retlw	3
  7698  04F5  34FE               	retlw	254
  7699  04F6  3403               	retlw	3
  7700  04F7  34FD               	retlw	253
  7701  04F8  3403               	retlw	3
  7702  04F9  34FC               	retlw	252
  7703  04FA  3403               	retlw	3
  7704  04FB  34FA               	retlw	250
  7705  04FC  3403               	retlw	3
  7706  04FD  34F9               	retlw	249
  7707  04FE  3403               	retlw	3
  7708  04FF  34F6               	retlw	246
  7709  0500  3403               	retlw	3
  7710  0501  34F4               	retlw	244
  7711  0502  3403               	retlw	3
  7712  0503  34F2               	retlw	242
  7713  0504  3403               	retlw	3
  7714  0505  34EF               	retlw	239
  7715  0506  3403               	retlw	3
  7716  0507  34EC               	retlw	236
  7717  0508  3403               	retlw	3
  7718  0509  34E8               	retlw	232
  7719  050A  3403               	retlw	3
  7720  050B  34E5               	retlw	229
  7721  050C  3403               	retlw	3
  7722  050D  34E1               	retlw	225
  7723  050E  3403               	retlw	3
  7724  050F  34DD               	retlw	221
  7725  0510  3403               	retlw	3
  7726  0511  34D9               	retlw	217
  7727  0512  3403               	retlw	3
  7728  0513  34D5               	retlw	213
  7729  0514  3403               	retlw	3
  7730  0515  34D0               	retlw	208
  7731  0516  3403               	retlw	3
  7732  0517  34CC               	retlw	204
  7733  0518  3403               	retlw	3
